iter	Passed	Remaining
578	412	299
579	412	298
580	413	297
581	413	296
582	413	296
583	414	295
584	414	294
585	415	293
586	415	292
587	416	291
588	416	290
589	417	290
590	418	289
591	418	288
592	419	287
593	419	286
594	420	286
595	420	285
596	421	284
597	421	283
598	422	282
599	423	282
600	423	281
601	424	280
602	424	279
603	425	278
604	425	277
605	426	277
606	426	276
607	427	275
608	427	274
609	428	273
610	428	273
611	429	272
612	429	271
613	430	270
614	431	269
615	431	269
616	432	268
617	432	267
618	433	266
619	433	265
620	434	265
621	434	264
622	435	263
623	435	262
624	436	261
625	436	260
626	437	260
627	437	259
628	438	258
629	438	257
630	439	256
631	439	256
632	440	255
633	440	254
634	441	253
635	441	252
636	442	252
637	442	251
638	443	250
639	443	249
640	444	248
641	444	248
642	445	247
643	445	246
644	446	245
645	446	244
646	446	243
647	447	243
648	447	242
649	448	241
650	448	240
651	449	239
652	449	238
653	450	238
654	450	237
655	451	236
656	451	235
657	451	234
658	452	234
659	452	233
660	453	232
661	453	231
662	454	230
663	454	230
664	455	229
665	455	228
666	456	227
667	456	226
668	457	226
669	457	225
670	457	224
671	458	223
672	458	222
673	459	222
674	459	221
675	460	220
676	460	219
677	460	218
678	461	218
679	461	217
680	462	216
681	462	215
682	463	214
683	463	214
684	464	213
685	464	212
686	464	211
687	465	211
688	465	210
689	466	209
690	466	208
691	467	208
692	467	207
693	468	206
694	468	205
695	469	204
696	469	204
697	469	203
698	470	202
699	470	201
700	471	201
701	471	200
702	472	199
703	472	198
704	472	197
705	473	197
706	473	196
707	474	195
708	474	194
709	475	194
710	475	193
711	475	192
712	476	191
713	476	190
714	477	190
715	477	189
716	477	188
717	478	187
718	479	187
719	479	186
720	479	185
721	480	184
722	480	184
723	481	183
724	481	182
725	482	181
726	482	181
727	482	180
728	483	179
729	483	178
730	484	178
731	484	177
732	485	176
733	485	175
734	485	175
735	486	174
736	486	173
737	487	172
738	487	172
739	487	171
740	488	170
741	488	169
742	489	169
743	489	168
744	490	167
745	490	167
746	491	166
747	491	165
748	491	164
749	492	164
750	492	163
751	493	162
752	493	161
753	494	161
754	494	160
755	494	159
756	495	159
757	495	158
758	496	157
759	496	156
760	497	156
761	497	155
762	497	154
763	498	153
764	498	153
765	499	152
766	499	151
767	500	151
768	500	150
769	500	149
770	501	148
771	501	148
772	502	147
773	502	146
774	503	146
775	503	145
776	503	144
777	504	143
778	504	143
779	505	142
780	505	141
781	505	141
782	506	140
783	506	139
784	507	138
785	507	138
786	507	137
787	508	136
788	508	136
789	509	135
790	509	134
791	510	133
792	510	133
793	510	132
794	511	131
795	511	131
796	512	130
797	512	129
798	513	129
799	513	128
800	513	127
801	514	126
802	514	126
803	515	125
804	515	124
805	516	124
806	516	123
807	517	122
808	517	122
809	517	121
810	518	120
811	518	120
812	519	119
813	519	118
814	519	118
815	520	117
816	520	116
817	521	115
818	521	115
819	521	114
820	522	113
821	522	113
822	523	112
823	523	111
824	523	111
825	524	110
826	524	109
827	525	109
828	525	108
829	526	107
830	526	107
831	526	106
832	527	105
833	527	105
834	528	104
835	528	103
836	529	103
837	529	102
838	530	101
839	530	101
840	530	100
841	531	99
842	531	99
843	532	98
844	532	97
845	533	97
846	533	96
847	533	95
848	534	95
849	534	94
850	535	93
851	535	93
852	536	92
853	536	91
854	536	91
855	537	90
856	537	89
857	538	89
858	538	88
859	539	87
860	539	87
861	540	86
862	540	85
863	541	85
864	541	84
865	541	83
866	542	83
867	542	82
868	543	81
869	543	81
870	544	80
871	544	79
872	544	79
873	545	78
874	545	77
875	546	77
876	546	76
877	547	76
878	547	75
879	547	74
880	548	74
881	548	73
882	549	72
883	549	72
884	549	71
885	550	70
886	550	70
887	551	69
888	551	68
889	552	68
890	552	67
891	553	66
892	553	66
893	554	65
894	554	65
895	555	64
896	555	63
897	556	63
898	556	62
899	557	61
900	557	61
901	558	60
902	558	59
903	558	59
904	559	58
905	559	58
906	560	57
907	560	56
908	560	56
909	561	55
910	561	54
911	562	54
912	562	53
913	562	52
914	563	52
915	563	51
916	564	51
917	564	50
918	565	49
919	565	49
920	566	48
921	566	47
922	567	47
923	567	46
924	567	46
925	568	45
926	568	44
927	569	44
928	569	43
929	569	42
930	570	42
931	570	41
932	571	41
933	571	40
934	572	39
935	572	39
936	572	38
937	573	37
938	573	37
939	574	36
940	574	36
941	574	35
942	575	34
943	575	34
944	576	33
945	576	32
946	577	32
947	577	31
948	577	31
949	578	30
950	578	29
951	579	29
952	579	28
953	580	27
954	580	27
955	581	26
956	581	26
957	581	25
958	582	24
959	582	24
960	583	23
961	583	23
962	583	22
963	584	21
964	584	21
965	585	20
966	585	19
967	586	19
968	586	18
969	586	18
970	587	17
971	587	16
972	588	16
973	588	15
974	589	15
975	589	14
976	590	13
977	590	13
978	590	12
979	591	12
980	591	11
981	592	10
982	592	10
983	592	9
984	593	9
985	593	8
986	594	7
987	594	7
988	594	6
989	595	6
990	595	5
991	596	4
992	596	4
993	597	3
994	597	3
995	597	2
996	598	1
997	598	1
998	599	0
999	599	0
