iter	Passed	Remaining
221	262	919
222	262	916
223	263	912
224	264	909
225	264	906
226	265	903
227	266	900
228	266	897
229	267	895
230	267	891
231	268	888
232	268	885
233	269	881
234	269	878
235	270	875
236	270	871
237	271	868
238	271	864
239	272	861
240	272	858
241	272	854
242	273	851
243	274	849
244	274	846
245	275	843
246	275	840
247	276	837
248	276	834
249	277	831
250	277	827
251	277	824
252	278	822
253	278	819
254	279	816
255	279	813
256	280	810
257	280	807
258	281	804
259	281	801
260	282	798
261	282	796
262	283	794
263	284	792
264	285	790
265	285	788
266	286	785
267	286	782
268	287	780
269	287	777
270	288	774
271	288	772
272	289	769
273	289	766
274	289	764
275	290	761
276	290	758
277	291	756
278	291	753
279	292	751
280	292	748
281	293	746
282	293	743
283	294	741
284	294	739
285	295	736
286	295	734
287	296	732
288	296	729
289	297	727
290	297	725
291	298	722
292	298	720
293	299	718
294	299	715
295	299	713
296	300	710
297	300	708
298	301	706
299	301	703
300	302	701
301	302	699
302	303	697
303	303	695
304	304	692
305	304	690
306	305	688
307	305	686
308	306	684
309	306	682
310	307	680
311	307	679
312	308	677
313	308	675
314	309	672
315	309	671
316	310	668
317	311	667
318	311	665
319	312	663
320	312	661
321	313	659
322	313	657
323	313	655
324	314	652
325	314	650
326	315	648
327	315	646
328	316	644
329	316	642
330	317	641
331	317	639
332	318	637
333	318	635
334	319	633
335	319	631
336	320	629
337	320	627
338	321	626
339	321	624
340	322	622
341	322	620
342	322	618
343	323	616
344	323	614
345	324	612
346	324	611
347	325	609
348	325	607
349	326	605
350	326	603
351	327	602
352	327	600
353	328	599
354	328	597
355	329	595
356	329	594
357	330	592
358	330	590
359	331	588
360	331	586
361	331	584
362	332	583
363	332	581
364	333	579
365	333	578
366	334	576
367	334	574
368	335	573
369	335	571
370	336	569
371	336	568
372	336	566
373	337	564
374	337	563
375	338	561
376	339	560
377	339	558
378	340	557
379	340	556
380	341	554
381	341	553
382	342	551
383	342	550
384	343	548
385	343	546
386	344	545
387	344	543
388	345	542
389	345	540
390	346	539
391	346	537
392	347	536
393	347	534
394	348	533
395	349	532
396	349	531
397	350	529
398	350	528
399	351	526
400	351	525
401	352	523
402	352	522
403	352	520
404	353	519
405	354	517
406	354	516
407	354	514
408	355	513
409	355	512
410	356	510
411	356	509
412	357	507
413	357	506
414	358	504
415	358	503
416	359	502
417	359	500
418	360	499
419	360	498
420	361	497
421	362	496
422	363	495
423	363	493
424	364	492
425	364	491
426	365	489
427	365	488
428	366	487
429	366	485
430	366	484
431	367	483
432	367	481
433	368	480
434	368	478
435	369	477
436	369	476
437	370	474
438	370	473
439	371	472
440	371	471
441	372	470
442	372	468
443	373	467
444	373	466
445	374	464
446	374	463
447	375	462
448	375	460
449	376	459
450	376	458
451	376	457
452	377	455
453	377	454
454	378	453
455	378	451
456	379	450
457	379	449
458	380	448
459	380	446
460	381	445
461	381	444
462	382	443
463	382	442
464	383	441
465	383	439
466	384	438
467	384	437
468	385	436
469	385	434
470	386	433
471	386	432
472	386	431
473	387	429
474	387	428
475	388	427
476	388	426
477	389	424
478	389	423
479	390	422
480	390	421
481	390	420
482	391	418
483	391	417
484	392	416
485	393	415
486	393	414
487	394	413
488	394	412
489	395	411
490	395	409
491	395	408
492	396	407
493	396	406
494	397	405
495	397	404
496	398	402
497	398	401
498	399	400
499	399	399
500	399	398
501	400	397
502	400	396
503	401	394
504	401	393
505	402	392
506	402	391
507	403	390
508	404	389
509	404	388
510	405	387
511	405	386
512	406	386
513	407	385
514	407	383
515	408	382
516	408	381
517	409	380
518	409	379
519	410	378
520	410	377
521	411	376
522	411	375
523	412	374
524	412	373
525	413	372
526	414	371
527	414	370
528	415	369
529	415	368
530	416	367
531	416	366
532	417	365
533	417	364
534	418	363
535	418	362
536	418	361
537	419	360
538	419	359
539	420	358
540	420	356
541	421	355
542	421	354
543	422	353
544	422	352
545	422	351
546	423	350
547	423	349
548	424	348
549	424	347
550	425	346
551	425	345
552	426	344
553	426	343
554	427	342
555	427	341
556	428	340
557	428	339
558	428	338
559	429	337
560	429	336
561	430	335
562	430	334
563	431	333
564	431	332
565	431	331
566	432	330
567	432	329
568	433	328
569	433	327
570	434	326
571	434	325
572	435	324
573	435	323
574	436	322
575	436	321
576	437	320
577	437	319
578	438	318
579	438	317
580	438	316
581	439	315
582	439	314
583	440	313
584	440	312
585	441	311
586	441	310
587	442	309
588	442	308
589	443	308
590	443	307
591	444	306
592	444	305
593	445	304
594	445	303
595	446	302
596	446	301
597	447	300
598	447	299
599	448	298
600	448	298
601	449	297
602	449	296
603	450	295
604	450	294
605	451	293
606	451	292
607	452	291
608	452	290
609	453	289
610	453	288
611	454	288
612	454	287
613	455	286
614	455	285
615	456	284
616	456	283
617	457	282
618	458	281
619	458	281
620	459	280
621	459	279
622	460	278
623	460	277
624	461	276
625	461	275
626	462	274
627	462	274
628	463	273
629	463	272
630	464	271
631	464	270
632	465	269
633	465	268
634	466	267
635	466	266
636	467	266
637	467	265
638	468	264
639	468	263
640	469	262
641	469	261
642	470	261
643	470	260
644	471	259
645	471	258
646	472	257
647	473	256
648	473	256
649	474	255
650	474	254
651	475	253
652	475	252
653	476	251
654	476	251
655	477	250
656	477	249
657	478	248
658	479	247
659	479	247
660	480	246
661	480	245
662	481	244
663	481	243
664	482	243
665	483	242
666	483	241
667	484	240
668	484	239
669	485	238
670	485	238
671	486	237
672	486	236
673	487	235
674	487	234
675	488	233
676	488	233
677	488	232
678	489	231
679	490	230
680	490	229
681	491	229
682	491	228
683	492	227
684	492	226
685	492	225
686	493	224
687	493	223
688	494	223
689	494	222
690	495	221
691	495	220
692	496	219
693	496	218
694	497	218
695	497	217
696	498	216
697	498	215
698	498	214
699	499	214
700	499	213
701	500	212
702	501	211
703	501	210
704	501	210
705	502	209
706	502	208
707	503	207
708	503	206
709	504	205
710	504	205
711	505	204
712	505	203
713	505	202
714	506	201
715	507	201
716	507	200
717	507	199
718	508	198
719	508	197
720	509	197
721	509	196
722	510	195
723	510	194
724	511	193
725	511	193
726	512	192
727	512	191
728	513	190
729	513	189
730	513	189
731	514	188
732	514	187
733	515	186
734	515	185
735	516	185
736	516	184
737	517	183
738	517	182
739	518	182
740	518	181
741	519	180
742	519	179
743	520	178
744	520	178
745	521	177
746	521	176
747	522	176
748	523	175
749	523	174
750	523	173
751	524	172
752	524	172
753	525	171
754	525	170
755	526	169
756	527	169
757	527	168
758	528	167
759	528	166
760	528	166
761	529	165
762	529	164
763	530	163
764	530	163
765	531	162
766	531	161
767	532	160
768	533	160
769	533	159
770	534	158
771	534	157
772	535	157
773	535	156
774	535	155
775	536	154
776	536	154
777	537	153
778	537	152
779	538	151
780	538	151
781	539	150
782	539	149
783	539	148
784	540	147
785	540	147
786	541	146
787	541	145
788	542	144
789	542	144
790	543	143
791	543	142
792	544	142
793	544	141
794	545	140
795	545	139
796	546	139
797	546	138
798	547	137
799	547	136
800	547	136
801	548	135
802	548	134
803	549	133
804	549	133
805	550	132
806	550	131
807	550	130
808	551	130
809	551	129
810	552	128
811	552	128
812	553	127
813	553	126
814	554	125
815	555	125
816	555	124
817	555	123
818	556	122
819	556	122
820	557	121
821	557	120
822	558	120
823	558	119
824	558	118
825	559	117
826	560	117
827	560	116
828	561	115
829	561	115
830	562	114
831	562	113
832	563	112
833	564	112
834	564	111
835	565	110
836	566	110
837	566	109
838	567	108
839	567	108
840	568	107
841	569	106
842	569	106
843	570	105
844	570	104
845	571	104
846	571	103
847	572	102
848	572	101
849	573	101
850	573	100
851	574	99
852	574	99
853	575	98
854	575	97
855	576	96
856	577	96
857	577	95
858	578	94
859	578	94
860	579	93
861	579	92
862	580	92
863	580	91
864	581	90
865	581	89
866	581	89
867	582	88
868	583	87
869	583	87
870	584	86
871	584	85
872	584	85
873	585	84
874	586	83
875	586	83
876	587	82
877	587	81
878	588	80
879	588	80
880	589	79
881	589	78
882	589	78
883	590	77
884	590	76
885	591	76
886	591	75
887	592	74
888	592	74
889	593	73
890	593	72
891	593	71
892	594	71
893	594	70
894	595	69
895	595	69
896	596	68
897	596	67
898	597	67
899	597	66
900	598	65
901	598	65
902	599	64
903	599	63
904	600	63
905	600	62
906	601	61
907	601	60
908	601	60
909	602	59
910	602	58
911	603	58
912	603	57
913	604	56
914	604	56
915	605	55
916	605	54
917	605	54
918	606	53
919	606	52
920	607	52
921	607	51
922	608	50
923	609	50
924	609	49
925	609	48
926	610	48
927	610	47
928	611	46
929	611	46
930	612	45
931	612	44
932	613	44
933	613	43
934	614	42
935	614	42
936	614	41
937	615	40
938	615	40
939	616	39
940	616	38
941	617	38
942	617	37
943	618	36
944	618	36
945	619	35
946	619	34
947	620	34
948	620	33
949	621	32
950	621	32
951	622	31
952	622	30
953	622	30
954	623	29
955	623	28
956	624	28
957	624	27
958	625	26
959	625	26
960	625	25
961	626	24
962	626	24
963	627	23
964	627	22
965	628	22
966	628	21
967	629	20
968	629	20
969	630	19
970	630	18
971	631	18
972	631	17
973	632	16
974	632	16
975	632	15
976	633	14
977	633	14
978	634	13
979	634	12
980	635	12
981	635	11
982	636	10
983	636	10
984	636	9
985	637	9
986	637	8
987	638	7
988	638	7
989	639	6
990	639	5
991	640	5
992	640	4
993	641	3
994	642	3
995	643	2
996	643	1
997	644	1
998	644	0
999	645	0
